+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 278, 275, 0, 0, 3, 4 },
+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 161, 161, 0, 0, 3, 4 },
+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 301, 297, 0, 0, 3, 4 },
     { 14, 11, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, -128, 0, 0, -128, 0, 3, 5 },
     { 14, 11, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, -126, 0, 0, -126, 0, 3, 5 },
-    { 16, 11, 0, 0, 0, -1, 1, 0, 1, 0, 0, 0, -9, 241, 0, -9, 0, 3, 5 },
+    { 16, 11, 0, 0, 0, -1, 1, 0, 1, 0, 0, 0, -9, 242, 0, -9, 0, 3, 5 },
     { 6, 15, 9, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3 },
     { 6, 3, 9, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3 },
     { 10, 18, 18, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 2 },
@@ -4212,17 +4212,17 @@ static const QUnicodeTables::Properties uc_properties[] = {
     { 11, 27, 0, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 },
     { 12, 11, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 },
     { 18, 12, 0, 0, 0, -1, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6 },
-    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 12, 9, 0, 0, 3, 4 },
-    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 18, 15, 0, 0, 3, 4 },
-    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 24, 21, 0, 0, 3, 4 },
-    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 31, 27, 0, 0, 3, 4 },
-    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 39, 35, 0, 0, 3, 4 },
-    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 46, 43, 0, 0, 3, 4 },
-    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 58, 55, 0, 0, 3, 4 },
-    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 64, 61, 0, 0, 3, 4 },
-    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 70, 67, 0, 0, 3, 4 },
-    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 76, 73, 0, 0, 3, 4 },
-    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 82, 79, 0, 0, 3, 4 },
+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 13, 10, 0, 0, 3, 4 },
+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 19, 16, 0, 0, 3, 4 },
+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 25, 22, 0, 0, 3, 4 },
+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 32, 28, 0, 0, 3, 4 },
+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 40, 36, 0, 0, 3, 4 },
+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 47, 44, 0, 0, 3, 4 },
+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 59, 56, 0, 0, 3, 4 },
+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 65, 62, 0, 0, 3, 4 },
+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 71, 68, 0, 0, 3, 4 },
+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 77, 74, 0, 0, 3, 4 },
+    { 15, 11, 0, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, 83, 80, 0, 0, 3, 4 },
     { 18, 11, 1, 0, 0, -1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6 },
     { 0, 19, 17, 26, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0 },
     { 13, 11, 0, 0, 0, -1, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 },
@@ -4351,102 +4351,102 @@ Q_CORE_EXPORT QUnicodeTables::LineBreakClass QT_FASTCALL QUnicodeTables::lineBre
 }
 
 static const ushort specialCaseMap[] = {
-    0x53, 0x73, 0x0,
-    0x53, 0x53, 0x0,
-    0x69, 0x307, 0x0,
-    0x46, 0x66, 0x0,
-    0x46, 0x46, 0x0,
-    0x46, 0x69, 0x0,
-    0x46, 0x49, 0x0,
-    0x46, 0x6c, 0x0,
-    0x46, 0x4c, 0x0,
-    0x46, 0x66, 0x69, 0x0,
-    0x46, 0x46, 0x49, 0x0,
-    0x46, 0x66, 0x6c, 0x0,
-    0x46, 0x46, 0x4c, 0x0,
-    0x53, 0x74, 0x0,
-    0x53, 0x54, 0x0,
-    0x535, 0x582, 0x0,
-    0x535, 0x552, 0x0,
-    0x544, 0x576, 0x0,
-    0x544, 0x546, 0x0,
-    0x544, 0x565, 0x0,
-    0x544, 0x535, 0x0,
-    0x544, 0x56b, 0x0,
-    0x544, 0x53b, 0x0,
-    0x54e, 0x576, 0x0,
-    0x54e, 0x546, 0x0,
-    0x544, 0x56d, 0x0,
-    0x544, 0x53d, 0x0,
-    0x2bc, 0x4e, 0x0,
-    0x399, 0x308, 0x301, 0x0,
-    0x3a5, 0x308, 0x301, 0x0,
-    0x4a, 0x30c, 0x0,
-    0x48, 0x331, 0x0,
-    0x54, 0x308, 0x0,
-    0x57, 0x30a, 0x0,
-    0x59, 0x30a, 0x0,
-    0x41, 0x2be, 0x0,
-    0x3a5, 0x313, 0x0,
-    0x3a5, 0x313, 0x300, 0x0,
-    0x3a5, 0x313, 0x301, 0x0,
-    0x3a5, 0x313, 0x342, 0x0,
-    0x391, 0x342, 0x0,
-    0x397, 0x342, 0x0,
-    0x399, 0x308, 0x300, 0x0,
-    0x399, 0x342, 0x0,
-    0x399, 0x308, 0x342, 0x0,
-    0x3a5, 0x308, 0x300, 0x0,
-    0x3a1, 0x313, 0x0,
-    0x3a5, 0x342, 0x0,
-    0x3a5, 0x308, 0x342, 0x0,
-    0x3a9, 0x342, 0x0,
-    0x1f08, 0x399, 0x0,
-    0x1f09, 0x399, 0x0,
-    0x1f0a, 0x399, 0x0,
-    0x1f0b, 0x399, 0x0,
-    0x1f0c, 0x399, 0x0,
-    0x1f0d, 0x399, 0x0,
-    0x1f0e, 0x399, 0x0,
-    0x1f0f, 0x399, 0x0,
-    0x1f28, 0x399, 0x0,
-    0x1f29, 0x399, 0x0,
-    0x1f2a, 0x399, 0x0,
-    0x1f2b, 0x399, 0x0,
-    0x1f2c, 0x399, 0x0,
-    0x1f2d, 0x399, 0x0,
-    0x1f2e, 0x399, 0x0,
-    0x1f2f, 0x399, 0x0,
-    0x1f68, 0x399, 0x0,
-    0x1f69, 0x399, 0x0,
-    0x1f6a, 0x399, 0x0,
-    0x1f6b, 0x399, 0x0,
-    0x1f6c, 0x399, 0x0,
-    0x1f6d, 0x399, 0x0,
-    0x1f6e, 0x399, 0x0,
-    0x1f6f, 0x399, 0x0,
-    0x391, 0x399, 0x0,
-    0x397, 0x399, 0x0,
-    0x3a9, 0x399, 0x0,
-    0x1fba, 0x345, 0x0,
-    0x1fba, 0x399, 0x0,
-    0x386, 0x345, 0x0,
-    0x386, 0x399, 0x0,
-    0x1fca, 0x345, 0x0,
-    0x1fca, 0x399, 0x0,
-    0x389, 0x345, 0x0,
-    0x389, 0x399, 0x0,
-    0x1ffa, 0x345, 0x0,
-    0x1ffa, 0x399, 0x0,
-    0x38f, 0x345, 0x0,
-    0x38f, 0x399, 0x0,
-    0x391, 0x342, 0x345, 0x0,
-    0x391, 0x342, 0x399, 0x0,
-    0x397, 0x342, 0x345, 0x0,
-    0x397, 0x342, 0x399, 0x0,
-    0x3a9, 0x342, 0x345, 0x0,
-    0x3a9, 0x342, 0x399, 0x0
-   
+    0x0, // placeholder
+    0x2, 0x53, 0x73,
+    0x2, 0x53, 0x53,
+    0x2, 0x69, 0x307,
+    0x2, 0x46, 0x66,
+    0x2, 0x46, 0x46,
+    0x2, 0x46, 0x69,
+    0x2, 0x46, 0x49,
+    0x2, 0x46, 0x6c,
+    0x2, 0x46, 0x4c,
+    0x3, 0x46, 0x66, 0x69,
+    0x3, 0x46, 0x46, 0x49,
+    0x3, 0x46, 0x66, 0x6c,
+    0x3, 0x46, 0x46, 0x4c,
+    0x2, 0x53, 0x74,
+    0x2, 0x53, 0x54,
+    0x2, 0x535, 0x582,
+    0x2, 0x535, 0x552,
+    0x2, 0x544, 0x576,
+    0x2, 0x544, 0x546,
+    0x2, 0x544, 0x565,
+    0x2, 0x544, 0x535,
+    0x2, 0x544, 0x56b,
+    0x2, 0x544, 0x53b,
+    0x2, 0x54e, 0x576,
+    0x2, 0x54e, 0x546,
+    0x2, 0x544, 0x56d,
+    0x2, 0x544, 0x53d,
+    0x2, 0x2bc, 0x4e,
+    0x3, 0x399, 0x308, 0x301,
+    0x3, 0x3a5, 0x308, 0x301,
+    0x2, 0x4a, 0x30c,
+    0x2, 0x48, 0x331,
+    0x2, 0x54, 0x308,
+    0x2, 0x57, 0x30a,
+    0x2, 0x59, 0x30a,
+    0x2, 0x41, 0x2be,
+    0x2, 0x3a5, 0x313,
+    0x3, 0x3a5, 0x313, 0x300,
+    0x3, 0x3a5, 0x313, 0x301,
+    0x3, 0x3a5, 0x313, 0x342,
+    0x2, 0x391, 0x342,
+    0x2, 0x397, 0x342,
+    0x3, 0x399, 0x308, 0x300,
+    0x2, 0x399, 0x342,
+    0x3, 0x399, 0x308, 0x342,
+    0x3, 0x3a5, 0x308, 0x300,
+    0x2, 0x3a1, 0x313,
+    0x2, 0x3a5, 0x342,
+    0x3, 0x3a5, 0x308, 0x342,
+    0x2, 0x3a9, 0x342,
+    0x2, 0x1f08, 0x399,
+    0x2, 0x1f09, 0x399,
+    0x2, 0x1f0a, 0x399,
+    0x2, 0x1f0b, 0x399,
+    0x2, 0x1f0c, 0x399,
+    0x2, 0x1f0d, 0x399,
+    0x2, 0x1f0e, 0x399,
+    0x2, 0x1f0f, 0x399,
+    0x2, 0x1f28, 0x399,
+    0x2, 0x1f29, 0x399,
+    0x2, 0x1f2a, 0x399,
+    0x2, 0x1f2b, 0x399,
+    0x2, 0x1f2c, 0x399,
+    0x2, 0x1f2d, 0x399,
+    0x2, 0x1f2e, 0x399,
+    0x2, 0x1f2f, 0x399,
+    0x2, 0x1f68, 0x399,
+    0x2, 0x1f69, 0x399,
+    0x2, 0x1f6a, 0x399,
+    0x2, 0x1f6b, 0x399,
+    0x2, 0x1f6c, 0x399,
+    0x2, 0x1f6d, 0x399,
+    0x2, 0x1f6e, 0x399,
+    0x2, 0x1f6f, 0x399,
+    0x2, 0x391, 0x399,
+    0x2, 0x397, 0x399,
+    0x2, 0x3a9, 0x399,
+    0x2, 0x1fba, 0x345,
+    0x2, 0x1fba, 0x399,
+    0x2, 0x386, 0x345,
+    0x2, 0x386, 0x399,
+    0x2, 0x1fca, 0x345,
+    0x2, 0x1fca, 0x399,
+    0x2, 0x389, 0x345,
+    0x2, 0x389, 0x399,
+    0x2, 0x1ffa, 0x345,
+    0x2, 0x1ffa, 0x399,
+    0x2, 0x38f, 0x345,
+    0x2, 0x38f, 0x399,
+    0x3, 0x391, 0x342, 0x345,
+    0x3, 0x391, 0x342, 0x399,
+    0x3, 0x397, 0x342, 0x345,
+    0x3, 0x397, 0x342, 0x399,
+    0x3, 0x3a9, 0x342, 0x345,
+    0x3, 0x3a9, 0x342, 0x399
 };
 #define SPECIAL_CASE_MAX_LEN 3
