diff --git a/tests/auto/auto.pro b/tests/auto/auto.pro
index 8bb79fe..9c65bc1 100644
--- a/tests/auto/auto.pro
+++ b/tests/auto/auto.pro
@@ -7,3 +7,5 @@ SUBDIRS += qtsensors5
 SUBDIRS += qsensorgestures
 SUBDIRS += qsensorgestureplugins
 
+!mac:!win32:SUBDIRS += qsensorgestures_gestures
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
new file mode 100644
index 0000000..abbaf6e
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
@@ -0,0 +1,249 @@
+accelerometer: 961790641,0,4.52246,7.49272
+accelerometer: 961810661,-0.019163,4.69493,6.89867
+irProximity:961827729,0.113725
+accelerometer: 961830680,0.172467,5.0207,7.22444
+accelerometer: 961850700,0.306608,5.09735,8.01012
+accelerometer: 961870628,0.153304,4.94405,8.39338
+accelerometer: 961890861,0.249119,4.79074,8.08677
+accelerometer: 961910850,0.479074,5.23149,7.91431
+irProximity:961928406,0.152941
+accelerometer: 961930869,0.364096,5.28898,8.10594
+accelerometer: 961950858,0.306608,5.15484,8.52752
+accelerometer: 961970878,-0.019163,4.84823,8.50836
+accelerometer: 961990684,-0.0958148,4.80991,7.9718
+accelerometer: 962010673,0.153304,5.44228,7.761
+irProximity:962029084,0.141176
+accelerometer: 962030662,0.249119,5.46145,7.79933
+accelerometer: 962050803,0.19163,5.5381,8.41254
+accelerometer: 962070884,-0.019163,5.61475,8.45087
+accelerometer: 962090690,-0.498237,5.40396,9.46651
+accelerometer: 962110648,-1.95462,5.90219,8.16343
+irProximity:962129792,0.0392157
+accelerometer: 962130668,-0.498237,5.49977,6.937
+accelerometer: 962150657,-0.0574889,5.44228,7.89514
+accelerometer: 962170860,0.268282,5.13568,9.14074
+accelerometer: 962190879,0.0383259,4.88656,8.66166
+accelerometer: 962210685,0.0958148,5.00153,8.96827
+irProximity:962230866,0.192157
+accelerometer: 962230552,0.134141,4.69493,8.75748
+accelerometer: 962250877,0.210793,4.94405,8.54668
+accelerometer: 962270866,0.019163,5.03986,9.06409
+accelerometer: 962290550,-0.306608,4.82907,8.68083
+accelerometer: 962310600,-0.249119,5.07819,8.91078
+irProximity:962331421,0.0627451
+accelerometer: 962330955,0.306608,5.13568,9.06409
+accelerometer: 962350700,0.210793,5.174,9.04492
+accelerometer: 962370689,0.0766519,4.92488,8.96827
+accelerometer: 962390678,-0.229956,4.92488,7.81849
+accelerometer: 962410697,-0.172467,5.59559,7.78017
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_turnover.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_turnover.dat
new file mode 100644
index 0000000..81e7675
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_turnover.dat
@@ -0,0 +1,364 @@
+accelerometer: 968940727,-0.402422,0.594052,9.84977
+accelerometer: 968960838,-0.210793,0.555726,9.94558
+accelerometer: 968980674,-0.0766519,0.574889,9.71563
+orientation:961290611,5
+accelerometer: 969000572,0.0383259,0.785682,9.69646
+proximity:969000977,0
+irProximity:969003693,0
+accelerometer: 969020866,-0.134141,0.747356,9.75395
+accelerometer: 969040641,-0.172467,0.613215,9.69646
+accelerometer: 969060813,-0.229956,0.632378,9.50483
+accelerometer: 969080650,-0.287445,0.843171,9.61981
+accelerometer: 969100639,-0.019163,0.766519,9.6773
+irProximity:969104675,0.105882
+accelerometer: 969120841,-0.153304,0.651541,9.6773
+accelerometer: 969140830,-0.114978,0.785682,9.60065
+accelerometer: 969160880,-0.0574889,0.938986,9.8306
+accelerometer: 969180869,0.0574889,0.804845,10.0222
+accelerometer: 969200675,-0.0574889,0.70903,9.77311
+irProximity:969205353,0.0431373
+accelerometer: 969220664,-0.0958148,0.785682,9.79228
+accelerometer: 969240806,0.0958148,0.747356,9.90726
+accelerometer: 969260825,-0.0383259,0.728193,9.65814
+accelerometer: 969280845,-0.19163,0.804845,9.58148
+accelerometer: 969300651,-0.172467,0.824008,9.8306
+irProximity:969306244,0.0117647
+accelerometer: 969320884,-0.172467,0.804845,9.61981
+accelerometer: 969340843,-0.19163,0.804845,9.61981
+accelerometer: 969360832,-0.268282,0.70903,9.35153
+accelerometer: 969380851,-0.268282,0.958148,9.10241
+accelerometer: 969400535,-0.114978,1.01564,9.38986
+irProximity:969407135,0.0980392
+accelerometer: 969420829,-0.114978,0.958148,9.54316
+accelerometer: 969440879,-0.0766519,0.90066,9.58148
+accelerometer: 969460655,0.0383259,0.977311,9.46651
+accelerometer: 969480766,0.153304,1.24559,9.42818
+accelerometer: 969500663,-0.0383259,1.43722,9.1599
+irProximity:969507813,0.113725
+accelerometer: 969520774,-0.0383259,1.80132,9.02576
+accelerometer: 969540550,-0.268282,1.93546,8.39338
+accelerometer: 969560874,0.134141,2.83612,7.58854
+accelerometer: 969580650,1.26476,3.90925,7.6077
+accelerometer: 969600669,1.82048,4.57995,7.6077
+irProximity:969608673,0.164706
+accelerometer: 969620872,1.82048,5.36563,7.85682
+accelerometer: 969640647,2.52951,4.12004,8.20175
+accelerometer: 969660819,4.1392,3.90925,6.74537
+accelerometer: 969680839,4.61828,4.79074,6.53457
+accelerometer: 969700645,5.97885,4.36916,5.94052
+irProximity:969709534,0
+accelerometer: 969720847,6.76453,3.64096,5.94052
+accelerometer: 969740836,8.29757,3.54515,5.38479
+orientation:969740836,4
+accelerometer: 969760825,9.524,4.31167,3.85176
+accelerometer: 969780845,10.0797,4.34999,2.37621
+accelerometer: 969800651,5.94052,5.40396,-2.56784
+irProximity:969810425,0.113725
+accelerometer: 969820854,11.1528,2.4337,4.04339
+accelerometer: 969840843,12.111,6.34294,-4.90572
+accelerometer: 969860832,8.56585,3.18105,1.62885
+accelerometer: 969880576,4.80991,0.70903,3.21938
+accelerometer: 969900687,3.50682,-0.670704,5.82554
+irProximity:969911316,0.129412
+accelerometer: 969920646,2.37621,0,2.31872
+accelerometer: 969940849,0.479074,1.85881,0.728193
+orientation:969940849,1
+accelerometer: 969960716,0.766519,1.41806,0.364096
+accelerometer: 969980857,4.61828,0.881497,-1.20727
+accelerometer: 970000602,4.38832,1.32224,0.90066
+irProximity:970011994,0.152941
+accelerometer: 970020927,-0.574889,-0.268282,1.9163
+accelerometer: 970040855,0.421585,1.80132,-3.00859
+accelerometer: 970060661,-4.73325,4.63744,5.11651
+accelerometer: 970080802,3.73678,2.85528,14.5255
+accelerometer: 970100883,2.72114,1.36057,5.55726
+irProximity:970112732,0
+accelerometer: 970120872,2.10793,-1.82048,12.9158
+accelerometer: 970140861,-1.26476,-3.18105,12.4176
+accelerometer: 970160850,-0.594052,-0.0958148,3.04691
+accelerometer: 970180869,0.383259,-2.24207,17.8599
+accelerometer: 970200675,0.555726,-2.51035,16.5951
+orientation:970200675,5
+irProximity:970214111,0.160784
+accelerometer: 970220878,-0.114978,-1.07313,6.64955
+accelerometer: 970240836,0.268282,-0.364096,3.50682
+accelerometer: 970260825,0.32577,-0.958148,6.87951
+accelerometer: 970280845,0.402422,-1.13062,8.56585
+accelerometer: 970300590,0.632378,-1.45639,12.7242
+irProximity:970314850,0.156863
+accelerometer: 970320884,0.249119,-1.76299,8.60417
+accelerometer: 970340690,1.0348,-2.68282,12.5709
+accelerometer: 970360801,1.41806,-0.153304,10.4438
+accelerometer: 970380882,-0.344933,-0.249119,7.64602
+accelerometer: 970400871,-0.287445,0.306608,11.1145
+irProximity:970415558,0.0784314
+accelerometer: 970420860,-0.229956,-0.0766519,8.89162
+accelerometer: 970440818,-0.594052,0.0383259,9.33237
+accelerometer: 970460868,0.785682,0.19163,10.4247
+accelerometer: 970480674,-0.804845,-0.383259,8.02928
+accelerometer: 970500846,0.0958148,0.268282,10.5013
+irProximity:970516266,0
+accelerometer: 970520866,-0.0766519,0.019163,9.81144
+accelerometer: 970540550,-0.5174,-0.134141,9.1599
+accelerometer: 970560874,0.536563,0.114978,10.6546
+accelerometer: 970580680,-0.344933,-0.153304,9.38986
+accelerometer: 970600791,-0.0766519,0.19163,4.92488
+accelerometer: 970620811,0.114978,-0.0574889,9.90726
+accelerometer: 970640830,-0.459911,-0.019163,9.37069
+accelerometer: 970660880,-1.0348,-1.36057,9.524
+accelerometer: 970680839,0.402422,-3.96673,11.1912
+accelerometer: 970700858,-0.824008,-0.996474,9.56232
+accelerometer: 970720664,1.7055,0.996474,9.0066
+accelerometer: 970740806,0.70903,0,10.0989
+accelerometer: 970760642,1.5522,-1.07313,9.88809
+accelerometer: 970780814,5.80638,-1.1881,9.38986
+accelerometer: 970800865,6.84118,-0.287445,8.77664
+irProximity:970818329,0.027451
+accelerometer: 970820884,1.72467,0.536563,9.65814
+accelerometer: 970840873,-3.14273,-1.5522,10.4438
+accelerometer: 970860832,1.87797,-4.31167,7.12862
+accelerometer: 970880882,5.32731,-0.843171,11.5744
+accelerometer: 970900657,8.89162,-1.85881,10.5396
+irProximity:970919006,0.133333
+accelerometer: 970920860,5.34647,-0.728193,13.0691
+accelerometer: 970940879,2.97026,-1.45639,12.0535
+accelerometer: 970960868,2.62533,-2.08876,11.2295
+accelerometer: 970980827,2.20374,-0.421585,10.9421
+accelerometer: 971000877,1.11145,1.34141,11.5553
+irProximity:971019684,0.0117647
+accelerometer: 971020866,0.938986,2.35705,11.2295
+accelerometer: 971040855,-0.287445,1.01564,8.71915
+accelerometer: 971060874,-1.62885,0.862334,4.98237
+accelerometer: 971080863,-2.587,1.20727,2.98942
+accelerometer: 971100883,-1.85881,1.82048,2.56784
+irProximity:971120392,0
+accelerometer: 971120872,-0.996474,2.62533,8.25924
+accelerometer: 971140678,-2.98942,2.87445,10.0222
+accelerometer: 971160789,-3.35352,2.20374,7.6077
+accelerometer: 971180686,-2.26123,3.14273,5.09735
+accelerometer: 971200645,-2.12709,3.6218,5.32731
+irProximity:971221100,0.160784
+accelerometer: 971220878,-4.57995,4.34999,5.82554
+accelerometer: 971240867,-5.67224,4.82907,6.97532
+accelerometer: 971260856,-4.61828,3.02775,9.92642
+accelerometer: 971280875,-3.90925,0.229956,10.9995
+accelerometer: 971300926,-3.2577,1.85881,10.4438
+irProximity:971321655,0.133333
+accelerometer: 971320518,-2.72114,1.89713,8.29757
+accelerometer: 971340812,-2.08876,1.34141,7.83765
+accelerometer: 971360862,-2.18458,3.12356,9.19823
+accelerometer: 971380851,-1.09229,3.71762,10.348
+accelerometer: 971400871,-1.16894,3.41101,10.8271
+irProximity:971422485,0.0980392
+accelerometer: 971420890,-1.07313,2.37621,9.54316
+accelerometer: 971440879,-1.1881,2.08876,7.83765
+accelerometer: 971460838,-1.30308,2.16542,8.71915
+accelerometer: 971480857,-0.670704,3.06608,9.29404
+accelerometer: 971500877,-0.114978,3.14273,9.65814
+accelerometer: 971520591,-0.0766519,2.33788,9.96474
+irProximity:971522980,0.141176
+accelerometer: 971541251,-1.0348,1.51387,9.21739
+accelerometer: 971560508,-0.785682,1.11145,8.41254
+accelerometer: 971580467,1.78216,2.68282,8.58501
+accelerometer: 971600486,2.9511,4.17753,7.64602
+accelerometer: 971620506,3.69845,3.90925,6.76453
+irProximity:971623474,0.105882
+accelerometer: 971640495,3.73678,4.02422,5.86387
+accelerometer: 971660514,5.97885,4.57995,5.40396
+accelerometer: 971680503,8.71915,5.26982,6.09382
+accelerometer: 971700492,9.96474,6.41959,5.67224
+accelerometer: 971720512,10.233,6.11299,3.89008
+irProximity:971724609,0.00392157
+orientation:971720512,4
+accelerometer: 971740592,8.29757,4.36916,1.49471
+accelerometer: 971760612,6.80285,3.1044,-0.919823
+accelerometer: 971780570,6.7262,1.80132,-2.97026
+accelerometer: 971800681,7.51188,1.14978,-4.04339
+accelerometer: 971820701,6.45792,1.01564,-5.94052
+irProximity:971825317,0.227451
+accelerometer: 971840690,7.26277,0.747356,-9.3132
+accelerometer: 971860648,5.80638,0.613215,-9.21739
+orientation:971860648,6
+accelerometer: 971880729,4.15836,-0.210793,-9.37069
+accelerometer: 971900871,1.82048,-1.20727,-8.68083
+proximity:971911582,1
+accelerometer: 971920677,0.613215,-1.60969,-7.93347
+irProximity:971926178,0.478431
+accelerometer: 971940879,-3.87092,1.09229,15.637
+accelerometer: 971960838,-1.3989,-5.00153,-8.02928
+accelerometer: 971980644,-1.22643,-0.862334,-9.58148
+accelerometer: 972000633,-0.938986,-0.747356,-9.48567
+accelerometer: 972020652,-1.53304,0.229956,-7.0903
+accelerometer: 972040824,-0.364096,-1.07313,-8.94911
+accelerometer: 972060844,0.5174,-0.785682,-6.66871
+accelerometer: 972080833,-0.574889,0.689867,-4.04339
+accelerometer: 972100852,0.19163,0.536563,-1.64802
+accelerometer: 972120689,-0.19163,-0.019163,0.0766519
+orientation:972120689,3
+irProximity:972126739,0.443137
+accelerometer: 972140891,-0.574889,0.268282,-16.6718
+accelerometer: 972160667,-0.287445,-0.019163,-10.6929
+accelerometer: 972180808,-0.153304,-0.114978,-9.79228
+orientation:972180808,6
+accelerometer: 972200675,-0.114978,-0.0766519,-9.63897
+accelerometer: 972220878,-0.0574889,-0.019163,-9.524
+accelerometer: 972240653,-0.0958148,-0.0766519,-9.42818
+proximity:972251090,0
+accelerometer: 972260825,-0.0766519,4.88656,-9.40902
+accelerometer: 972280845,-0.114978,4.88656,-9.48567
+accelerometer: 972300651,-0.114978,-0.019163,-9.44734
+accelerometer: 972320640,-0.0958148,0,-9.44734
+irProximity:972327606,0.270588
+accelerometer: 972340873,-0.0958148,-0.0574889,-9.44734
+accelerometer: 972360832,-0.114978,-0.019163,-9.524
+accelerometer: 972380882,-0.0958148,-0.0383259,-9.48567
+accelerometer: 972400657,-0.134141,-0.0383259,-9.44734
+accelerometer: 972420615,-0.0766519,-0.019163,-9.524
+irProximity:972428467,0.286275
+accelerometer: 972440635,-0.134141,-0.019163,-9.50483
+accelerometer: 972460807,-0.0383259,0,-9.524
+accelerometer: 972480827,-0.114978,-0.0574889,-9.50483
+accelerometer: 972500846,-0.0383259,-0.0383259,-9.48567
+accelerometer: 972520683,-0.0766519,-0.019163,-9.46651
+irProximity:972529358,0.266667
+accelerometer: 972540702,-0.0574889,0.019163,-9.50483
+accelerometer: 972560844,-0.0766519,-0.019163,-9.50483
+accelerometer: 972580650,-0.114978,-0.0766519,-9.48567
+accelerometer: 972600822,-0.0958148,-0.0574889,-9.48567
+accelerometer: 972620689,-0.0958148,-0.0766519,-9.46651
+irProximity:972630249,0.27451
+accelerometer: 972640830,-0.0766519,-0.0383259,-9.46651
+accelerometer: 972660880,-0.0958148,-0.0574889,-9.50483
+accelerometer: 972680839,-0.114978,-0.0383259,-9.46651
+accelerometer: 972700828,-0.0958148,-0.019163,-9.46651
+accelerometer: 972720695,-0.0958148,-0.0383259,-9.50483
+irProximity:972731110,0.278431
+accelerometer: 972740867,-0.114978,-0.0574889,-9.48567
+accelerometer: 972760825,-0.0383259,0.019163,-9.44734
+accelerometer: 972780845,-0.134141,0,-9.40902
+accelerometer: 972800803,-0.134141,-0.019163,-9.44734
+accelerometer: 972820670,-0.0958148,0,-9.44734
+irProximity:972831604,0.298039
+accelerometer: 972840843,-0.0958148,-0.0383259,-9.524
+accelerometer: 972860648,-0.0958148,-0.0383259,-9.48567
+accelerometer: 972880851,-0.0574889,-0.0383259,-9.48567
+accelerometer: 972900840,-0.0383259,4.88656,-9.46651
+accelerometer: 972920677,-0.0958148,-0.019163,-9.42818
+irProximity:972932281,0.290196
+accelerometer: 972940849,-0.134141,0,-9.50483
+accelerometer: 972960838,-0.0958148,0,-9.44734
+accelerometer: 972980827,-0.0958148,-0.0383259,-9.46651
+accelerometer: 973000663,-0.0574889,-0.0958148,-9.42818
+accelerometer: 973020774,-0.0574889,-0.019163,-9.48567
+irProximity:973032959,0.282353
+accelerometer: 973040855,-0.0383259,-0.019163,-9.50483
+accelerometer: 973060844,-0.0766519,0,-9.48567
+accelerometer: 973080833,-1.32224,1.49471,-9.35153
+accelerometer: 973100852,-0.344933,-0.574889,-9.60065
+accelerometer: 973120841,0.172467,-0.114978,-9.27488
+irProximity:973133667,0.278431
+accelerometer: 973140861,1.26476,-0.210793,-9.48567
+accelerometer: 973160850,0.977311,-0.5174,-9.75395
+accelerometer: 973180839,0.498237,-0.287445,-9.44734
+accelerometer: 973200675,-0.5174,-0.977311,-9.8306
+accelerometer: 973220847,-0.19163,0.114978,-9.10241
+irProximity:973234375,0.298039
+accelerometer: 973240653,-0.574889,-0.0383259,-8.94911
+accelerometer: 973260795,-0.459911,0.536563,-9.48567
+accelerometer: 973280662,-1.05396,-1.37973,-9.40902
+accelerometer: 973300620,-1.36057,-1.74383,-9.71563
+accelerometer: 973320854,0.479074,0.632378,-10.2522
+irProximity:973335083,0.356863
+accelerometer: 973340873,1.51387,-0.728193,-12.0535
+accelerometer: 973360832,2.62533,-0.919823,-10.463
+accelerometer: 973380851,3.43017,-1.22643,-12.7434
+accelerometer: 973400810,2.52951,-1.3989,-5.6914
+accelerometer: 973420646,3.20022,-0.689867,-11.057
+accelerometer: 973440757,4.44581,-2.85528,-4.82907
+accelerometer: 973460899,6.07466,-1.87797,-5.97885
+accelerometer: 973480827,7.41607,-3.37268,-4.71409
+orientation:973480827,4
+accelerometer: 973500846,10.233,-3.4685,-3.48766
+accelerometer: 973520835,13.7973,-2.70198,-15.4454
+irProximity:973535736,0.278431
+accelerometer: 973541160,16.2502,-6.15131,0.114978
+accelerometer: 973560844,13.0691,-6.66871,-1.5522
+accelerometer: 973580650,8.52752,-4.52246,-3.06608
+accelerometer: 973600822,2.31872,-3.12356,-1.57136
+accelerometer: 973620841,1.16894,-0.498237,1.60969
+irProximity:973636444,0.14902
+accelerometer: 973640830,4.04339,0.670704,4.31167
+accelerometer: 973660667,6.49625,0.0958148,7.32025
+accelerometer: 973680778,7.07114,1.51387,7.41607
+accelerometer: 973700645,5.40396,1.74383,8.41254
+orientation:973700645,5
+accelerometer: 973720817,1.74383,0.651541,5.61475
+irProximity:973737152,0.137255
+accelerometer: 973740867,3.33436,-2.01211,5.38479
+accelerometer: 973760856,1.97379,-2.28039,6.64955
+accelerometer: 973780906,0.479074,-1.45639,2.51035
+accelerometer: 973800834,-3.23854,0.134141,2.10793
+accelerometer: 973820854,-0.421585,4.33083,13.2224
+irProximity:973837829,0
+accelerometer: 973840659,1.32224,2.35705,10.6738
+accelerometer: 973860771,1.20727,2.98942,10.7504
+accelerometer: 973880912,2.12709,1.49471,9.79228
+accelerometer: 973900871,1.74383,1.3989,11.1528
+accelerometer: 973920829,1.24559,0.938986,11.8619
+irProximity:973938507,0.141176
+accelerometer: 973940849,1.28392,0.785682,11.6894
+accelerometer: 973960838,1.37973,1.16894,11.0762
+accelerometer: 973980827,1.59053,0.479074,10.4247
+accelerometer: 974000602,2.33788,0.383259,10.1755
+accelerometer: 974020896,2.70198,1.1881,10.9995
+irProximity:974039184,0.152941
+accelerometer: 974040824,2.01211,1.60969,10.5971
+accelerometer: 974060844,1.1881,1.1881,9.86893
+accelerometer: 974080650,0.90066,0.613215,9.48567
+accelerometer: 974100822,0.70903,0.172467,9.77311
+accelerometer: 974120658,1.13062,0.287445,10.2139
+irProximity:974139831,0.0235294
+accelerometer: 974140830,1.34141,0.785682,10.118
+accelerometer: 974160850,1.24559,0.862334,9.86893
+accelerometer: 974180839,0.881497,0.479074,9.65814
+accelerometer: 974200675,0.0574889,0.421585,9.19823
+accelerometer: 974220847,0.153304,1.09229,9.23655
+irProximity:974240539,0.12549
+accelerometer: 974240836,0.536563,0.843171,9.1599
+accelerometer: 974260642,0.613215,0.479074,9.524
+accelerometer: 974280814,0.153304,0.459911,9.46651
+accelerometer: 974300681,0.287445,0.574889,9.19823
+accelerometer: 974320884,0.0383259,0.364096,9.19823
+irProximity:974341156,0
+accelerometer: 974340873,-0.0958148,0.862334,9.8306
+accelerometer: 974360832,0,0.919823,9.63897
+accelerometer: 974380882,-0.210793,0.804845,9.50483
+accelerometer: 974400840,-0.459911,0.689867,9.19823
+accelerometer: 974420829,-0.689867,0.421585,9.54316
+irProximity:974441620,0.105882
+accelerometer: 974440513,-0.555726,0.0574889,9.90726
+accelerometer: 974460838,-0.498237,0.536563,10.0606
+accelerometer: 974480827,-0.249119,0.498237,9.48567
+accelerometer: 974500663,-0.402422,1.1881,9.61981
+accelerometer: 974520774,-0.440748,0.824008,9.50483
+irProximity:974542267,0.101961
+accelerometer: 974540794,-0.536563,0.421585,9.60065
+accelerometer: 974560752,-0.574889,0.479074,9.94558
+accelerometer: 974580650,-0.0383259,0.459911,10.233
+accelerometer: 974600791,-0.90066,1.30308,8.22091
+accelerometer: 974620506,-0.555726,0.555726,9.12157
+accelerometer: 974640556,-0.90066,0.210793,9.3132
+irProximity:974642792,0
+accelerometer: 974660819,-1.05396,0.19163,9.6773
+accelerometer: 974680686,-0.306608,0.0383259,10.4821
+accelerometer: 974700858,0.0766519,0.364096,10.4247
+accelerometer: 974720878,-0.019163,0.440748,10.8079
+accelerometer: 974740623,0,0.0766519,10.348
+irProximity:974743530,0.160784
+accelerometer: 974760856,-0.114978,0.70903,10.4438
+accelerometer: 974780845,-0.268282,0.881497,10.0222
+accelerometer: 974800865,-0.210793,1.0348,9.96474
+accelerometer: 974820579,-0.881497,0.594052,9.35153
+accelerometer: 974840690,-0.306608,0.383259,10.5205
+irProximity:974843994,0
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_twist.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_twist.dat
new file mode 100644
index 0000000..19daacd
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_twist.dat
@@ -0,0 +1,85 @@
+irProximity:860835426,0.0823529
+proximity:860892310,0
+irProximity:860936225,0.0431373
+orientation:0,5
+accelerometer: 1336048300935,0.632378,1.45639,9.79228
+irProximity:861036720,0.105882
+accelerometer: 1336048301035,-0.862334,1.1881,9.46651
+irProximity:861137397,0.0784314
+accelerometer: 1336048301135,-1.5522,0.421585,9.86893
+irProximity:861238319,0.172549
+accelerometer: 1336048301235,-0.996474,0.574889,9.69646
+irProximity:861338844,0.137255
+accelerometer: 1336048301335,-0.632378,0.364096,9.71563
+irProximity:861439765,0.168627
+accelerometer: 1336048301435,1.1881,0.766519,7.99096
+irProximity:861540626,0.0196078
+accelerometer: 1336048301535,9.50483,2.2229,5.49977
+irProximity:861641486,0.121569
+accelerometer: 1336048301635,9.02576,1.97379,0.919823
+irProximity:861742377,0.0784314
+accelerometer: 1336048301735,7.89514,1.51387,-5.88303
+irProximity:861843238,0.109804
+accelerometer: 1336048301835,9.21739,1.22643,-4.12004
+orientation:0,4
+irProximity:861944190,0.156863
+accelerometer: 1336048301935,9.61981,1.7055,-0.862334
+irProximity:862045112,0.152941
+accelerometer: 1336048302035,10.2905,1.89713,4.73325
+irProximity:862145942,0
+accelerometer: 1336048302135,1.47555,1.47555,8.20175
+irProximity:862246802,0.0745098
+accelerometer: 1336048302235,-1.97379,0.70903,9.61981
+irProximity:862347449,0.129412
+accelerometer: 1336048302336,-1.74383,0.824008,9.69646
+orientation:0,5
+irProximity:862448341,0.00392157
+accelerometer: 1336048302435,-1.97379,0.70903,9.69646
+irProximity:862549018,0.0509804
+accelerometer: 1336048302535,-1.99295,0.70903,9.44734
+irProximity:862649879,0.0588235
+accelerometer: 1336048302635,-1.78216,0.555726,9.58148
+irProximity:862750800,0.0156863
+accelerometer: 1336048302735,-1.41806,0.574889,9.58148
+irProximity:862851691,0.152941
+accelerometer: 1336048302835,-1.24559,0.594052,9.73479
+irProximity:862952430,0.145098
+accelerometer: 1336048302935,-1.47555,0.613215,9.61981
+irProximity:863053321,0.0901961
+accelerometer: 1336048303035,-1.34141,0.574889,9.524
+irProximity:863154212,0
+accelerometer: 1336048303135,-1.41806,0.440748,9.65814
+irProximity:863255042,0.0980392
+accelerometer: 1336048303235,-1.28392,0.574889,9.73479
+irProximity:863355933,0.0666667
+accelerometer: 1336048303335,-1.41806,0.479074,9.65814
+irProximity:863456763,0.105882
+accelerometer: 1336048303435,-1.28392,0.421585,9.86893
+irProximity:863557654,0
+accelerometer: 1336048303535,-1.01564,0.555726,9.54316
+irProximity:863658271,0.188235
+accelerometer: 1336048303635,-1.07313,0.5174,9.524
+irProximity:863759193,0.113725
+accelerometer: 1336048303735,-0.996474,0.670704,9.73479
+accelerometer: 1336048303835,-0.996474,0.536563,9.63897
+irProximity:863960731,0.0784314
+accelerometer: 1336048303935,-0.919823,0.574889,9.69646
+irProximity:864061591,0
+accelerometer: 1336048304035,-0.90066,0.536563,9.73479
+accelerometer: 1336048304135,-0.977311,0.402422,9.8306
+irProximity:864263221,0.0941176
+accelerometer: 1336048304235,-1.07313,0.344933,9.73479
+irProximity:864364142,0.117647
+accelerometer: 1336048304335,-1.07313,0.344933,9.69646
+irProximity:864465034,0.0627451
+accelerometer: 1336048304435,-0.919823,0.344933,9.69646
+irProximity:864565894,0.129412
+accelerometer: 1336048304535,-0.785682,0.555726,9.54316
+irProximity:864666419,0.113725
+accelerometer: 1336048304635,-1.11145,0.670704,9.42818
+irProximity:864767280,0.117647
+accelerometer: 1336048304735,-0.938986,0.210793,9.96474
+irProximity:864868171,0.121569
+accelerometer: 1336048304835,-0.977311,0.402422,9.86893
+irProximity:864969092,0.0784314
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_whip.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_whip.dat
new file mode 100644
index 0000000..d894ab7
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_whip.dat
@@ -0,0 +1,188 @@
+accelerometer: 979450523,0.268282,1.80132,9.75395
+accelerometer: 979470847,-0.306608,2.51035,9.46651
+accelerometer: 979490836,-0.134141,2.14625,9.65814
+orientation:973700645,5
+accelerometer: 979510551,-0.613215,2.14625,9.38986
+proximity:979515075,0
+irProximity:979517150,0.133333
+accelerometer: 979530692,-0.0958148,2.64449,9.56232
+accelerometer: 979550864,-0.019163,2.41453,8.98743
+accelerometer: 979570854,0,3.12356,9.06409
+accelerometer: 979590873,0,3.31519,9.524
+accelerometer: 979610679,-0.019163,3.04691,9.14074
+irProximity:979618164,0.0980392
+accelerometer: 979630851,-0.32577,3.1044,8.92994
+accelerometer: 979651084,-0.440748,3.2577,8.87245
+accelerometer: 979670799,-0.268282,2.81696,8.92994
+accelerometer: 979690849,-0.498237,3.39185,8.94911
+accelerometer: 979710685,-0.229956,3.6218,8.52752
+irProximity:979719024,0.0156863
+accelerometer: 979730857,-0.0383259,3.43017,8.85329
+accelerometer: 979750663,-0.210793,3.39185,9.1599
+accelerometer: 979770805,-0.32577,3.16189,8.94911
+accelerometer: 979790641,-0.613215,2.39537,8.50836
+accelerometer: 979810661,-0.804845,3.16189,9.40902
+irProximity:979819915,0.0823529
+accelerometer: 979830833,-0.574889,3.2577,9.1599
+accelerometer: 979850852,-0.594052,2.97026,8.91078
+accelerometer: 979870872,-0.594052,3.16189,8.7958
+accelerometer: 979890830,-0.632378,3.23854,8.87245
+accelerometer: 979910697,-0.536563,2.98942,9.50483
+irProximity:979920776,0.129412
+accelerometer: 979930656,-0.249119,3.02775,9.40902
+accelerometer: 979950797,-0.172467,3.14273,9.27488
+accelerometer: 979970847,-0.19163,3.16189,9.14074
+accelerometer: 979990684,0.019163,3.14273,9.44734
+accelerometer: 980010673,-0.0766519,3.20022,9.50483
+irProximity:980021362,0.121569
+accelerometer: 980030875,-0.306608,3.66013,9.38986
+accelerometer: 980050834,0,3.16189,9.14074
+accelerometer: 980070884,-0.19163,3.29603,9.19823
